ID,Prediction
55603, 0.36
55604, 0.17
55605, 0.37
55606, 0.78
55607, 0.04
55608, 0.23
55609, 0.32
55610, 0.17
55611, 0.35
55612, 0.12
55613, 0.52
55614, 0.23
55615, 0.26
55616, 0.08
55617, 0.42
55618, 0.09
55619, 0.28
55620, 0.54
55621, 0.18
55622, 0.21
55623, 0.41
55624, 0.22
55625, 0.10
55626, 0.40
55627, 0.52
55628, 0.30
55629, 0.32
55630, 0.13
55631, 0.37
55632, 0.28
55633, 0.37
55634, 0.48
55635, 0.44
55636, 0.34
55637, 0.45
55638, 0.16
55639, 0.28
55640, 0.52
55641, 0.07
55642, 0.35
55643, 0.21
55644, 0.42
55645, 0.16
55646, 0.24
55647, 0.24
55648, 0.35
55649, 0.33
55650, 0.22
55651, 0.18
55652, 0.45
55653, 0.20
55654, 0.36
55655, 0.17
55656, 0.10
55657, 0.34
55658, 0.10
55659, 0.26
55660, 0.51
55661, 0.43
55662, 0.20
55663, 0.08
55664, 0.44
55665, 0.39
55666, 0.74
55667, 0.28
55668, 0.27
55669, 0.59
55670, 0.56
55671, 0.30
55672, 0.42
55673, 0.20
55674, 0.43
55675, 0.79
55676, 0.22
55677, 0.17
55678, 0.34
55679, 0.24
55680, 0.13
55681, 0.24
55682, 0.29
55683, 0.25
55684, 0.25
55685, 0.32
55686, 0.36
55687, 0.25
55688, 0.12
55689, 0.34
55690, 0.42
55691, 0.31
55692, 0.29
55693, 0.29
55694, 0.18
55695, 0.22
55696, 0.23
55697, 0.34
55698, 0.11
55699, 0.18
55700, 0.27
55701, 0.29
55702, 0.16
55703, 0.14
55704, 0.10
55705, 0.10
55706, 0.05
55707, 0.20
55708, 0.02
55709, 0.29
55710, 0.47
55711, 0.27
55712, 0.63
55713, 0.35
55714, 0.21
55715, 0.27
55716, 0.19
55717, 0.14
55718, 0.20
55719, 0.61
55720, 0.35
55721, 0.61
55722, 0.30
55723, 0.16
55724, 0.41
55725, 0.48
55726, 0.18
55727, 0.30
55728, 0.47
55729, 0.24
55730, 0.45
55731, 0.30
55732, 0.20
55733, 0.59
55734, 0.20
55735, 0.20
55736, 0.16
55737, 0.64
55738, 0.21
55739, 0.61
55740, 0.28
55741, 0.18
55742, 0.50
55743, 0.18
55744, 0.26
55745, 0.27
55746, 0.32
55747, 0.27
55748, 0.28
55749, 0.12
55750, 0.15
55751, 0.15
55752, 0.27
55753, 0.19
55754, 0.25
55755, 0.20
55756, 0.29
55757, 0.15
55758, 0.28
55759, 0.34
55760, 0.50
55761, 0.27
55762, 0.21
55763, 0.32
55764, 0.21
55765, 0.25
55766, 0.54
55767, 0.24
55768, 0.19
55769, 0.28
55770, 0.16
55771, 0.57
55772, 0.13
55773, 0.51
55774, 0.11
55775, 0.59
55776, 0.28
55777, 0.37
55778, 0.27
55779, 0.44
55780, 0.38
55781, 0.31
55782, 0.54
55783, 0.18
55784, 0.24
55785, 0.37
55786, 0.74
55787, 0.23
55788, 0.28
55789, 0.33
55790, 0.26
55791, 0.12
55792, 0.41
55793, 0.33
55794, 0.23
55795, 0.21
55796, 0.16
55797, 0.21
55798, 0.51
55799, 0.19
55800, 0.37
55801, 0.31
55802, 0.12
55803, 0.19
55804, 0.53
55805, 0.05
55806, 0.38
55807, 0.31
55808, 0.38
55809, 0.19
55810, 0.34
55811, 0.48
55812, 0.22
55813, 0.24
55814, 0.26
55815, 0.14
55816, 0.67
55817, 0.20
55818, 0.60
55819, 0.38
55820, 0.48
55821, 0.26
55822, 0.41
55823, 0.41
55824, 0.36
55825, 0.23
55826, 0.48
55827, 0.46
55828, 0.19
55829, 0.52
55830, 0.44
55831, 0.42
55832, 0.14
55833, 0.19
55834, 0.32
55835, 0.17
55836, 0.14
55837, 0.84
55838, 0.44
55839, 0.12
55840, 0.51
55841, 0.27
55842, 0.67
55843, 0.43
55844, 0.15
55845, 0.26
55846, 0.63
55847, 0.50
55848, 0.21
55849, 0.44
55850, 0.51
55851, 0.25
55852, 0.32
55853, 0.24
55854, 0.13
55855, 0.36
55856, 0.18
55857, 0.24
55858, 0.73
55859, 0.14
55860, 0.33
55861, 0.48
55862, 0.15
55863, 0.34
55864, 0.21
55865, 0.47
55866, 0.28
55867, 0.59
55868, 0.13
55869, 0.43
55870, 0.33
55871, 0.69
55872, 0.14
55873, 0.19
55874, 0.18
55875, 0.29
55876, 0.36
55877, 0.11
55878, 0.28
55879, 0.92
55880, 0.12
55881, 0.38
55882, 0.16
55883, 0.37
55884, 0.37
55885, 0.22
55886, 0.31
55887, 0.11
55888, 0.26
55889, 0.75
55890, 0.07
55891, 0.28
55892, 0.43
55893, 0.32
55894, 0.35
55895, 0.16
55896, 0.23
55897, 0.19
55898, 0.28
55899, 0.20
55900, 0.29
55901, 0.38
55902, 0.34
55903, 0.32
55904, 0.37
55905, 0.34
55906, 0.53
55907, 0.43
55908, 0.28
55909, 0.21
55910, 0.34
55911, 0.38
55912, 0.47
55913, 0.30
55914, 0.35
55915, 0.33
55916, 0.28
55917, 0.38
55918, 0.21
55919, 0.42
55920, 0.38
55921, 0.33
55922, 0.58
55923, 0.31
55924, 0.25
55925, 0.24
55926, 0.21
55927, 0.31
55928, 0.32
55929, 0.20
55930, 0.71
55931, 0.14
55932, 0.34
55933, 0.14
55934, 0.31
55935, 0.18
55936, 0.33
55937, 0.47
55938, 0.30
55939, 0.28
55940, 0.13
55941, 0.50
55942, 0.18
55943, 0.29
55944, 0.03
55945, 0.15
55946, 0.11
55947, 0.29
55948, 0.28
55949, 0.79
55950, 0.36
55951, 0.40
55952, 0.18
55953, 0.33
55954, 0.24
55955, 0.21
55956, 0.24
55957, 0.50
55958, 0.32
55959, 0.32
55960, 0.02
55961, 0.44
55962, 0.22
55963, 0.18
55964, 0.57
55965, 0.66
55966, 0.25
55967, 0.24
55968, 0.29
55969, 0.71
55970, 0.27
55971, 0.25
55972, 0.92
55973, 0.34
55974, 0.84
55975, 0.37
55976, 0.39
55977, 0.35
55978, 0.23
55979, 0.41
55980, 0.42
55981, 0.18
55982, 0.36
55983, 0.46
55984, 0.39
55985, 0.52
55986, 0.39
55987, 0.13
55988, 0.35
55989, 0.64
55990, 0.23
55991, 0.40
55992, 0.13
55993, 0.22
55994, 0.37
55995, 0.40
55996, 0.24
55997, 0.26
55998, 0.24
55999, 0.58
56000, 0.11
56001, 0.17
56002, 0.63
56003, 0.40
56004, 0.30
56005, 0.48
56006, 0.65
56007, 0.65
56008, 0.28
56009, 0.14
56010, 0.68
56011, 0.39
56012, 0.23
56013, 0.32
56014, 0.27
56015, 0.85
56016, 0.26
56017, 0.26
56018, 0.33
56019, 0.29
56020, 0.15
56021, 0.34
56022, 0.44
56023, 0.46
56024, 0.47
56025, 0.17
56026, 0.12
56027, 0.22
56028, 0.21
56029, 0.47
56030, 0.67
56031, 0.44
56032, 0.41
56033, 0.33
56034, 0.17
56035, 0.72
56036, 0.19
56037, 0.40
56038, 0.28
56039, 0.35
56040, 0.48
56041, 0.15
56042, 0.41
56043, 0.25
56044, 0.55
56045, 0.41
56046, 0.45
56047, 0.42
56048, 0.18
56049, 0.45
56050, 0.36
56051, 0.82
56052, 0.37
56053, 0.29
56054, 0.22
56055, 0.28
56056, 0.15
56057, 0.54
56058, 0.32
56059, 0.27
56060, 0.35
56061, 0.40
56062, 0.45
56063, 0.39
56064, 0.49
56065, 0.27
56066, 0.20
56067, 0.16
56068, 0.60
56069, 0.18
56070, 0.18
56071, 0.14
56072, 0.11
56073, 0.38
56074, 0.42
56075, 0.34
56076, 0.15
56077, 0.14
56078, 0.18
56079, 0.51
56080, 0.35
56081, 0.64
56082, 0.61
56083, 0.31
56084, 0.17
56085, 0.22
56086, 0.22
56087, 0.43
56088, 0.16
56089, 0.25
56090, 0.20
56091, 0.58
56092, 0.21
56093, 0.82
56094, 0.50
56095, 0.36
56096, 0.19
56097, 0.34
56098, 0.50
56099, 0.19
56100, 0.64
56101, 0.23
56102, 0.83
56103, 0.34
56104, 0.52
56105, 0.16
56106, 0.25
56107, 0.70
56108, 0.15
56109, 0.69
56110, 0.44
56111, 0.28
56112, 0.15
56113, 0.52
56114, 0.68
56115, 0.29
56116, 0.74
56117, 0.25
56118, 0.51
56119, 0.33
56120, 0.14
56121, 0.25
56122, 0.25
56123, 0.68
56124, 0.36
56125, 0.13
56126, 0.35
56127, 0.18
56128, 0.27
56129, 0.71
56130, 0.15
56131, 0.25
56132, 0.52
56133, 0.24
56134, 0.18
56135, 0.09
56136, 0.87
56137, 0.20
56138, 0.63
56139, 0.30
56140, 0.34
56141, 0.21
56142, 0.15
56143, 0.34
56144, 0.35
56145, 0.10
56146, 0.24
56147, 0.11
56148, 0.39
56149, 0.55
56150, 0.65
56151, 0.73
56152, 0.47
56153, 0.15
56154, 0.57
56155, 0.37
56156, 0.37
56157, 0.36
56158, 0.12
56159, 0.29
56160, 0.27
56161, 0.38
56162, 0.62
56163, 0.60
56164, 0.48
56165, 0.24
56166, 0.61
56167, 0.18
56168, 0.35
56169, 0.48
56170, 0.29
56171, 0.40
56172, 0.26
56173, 0.10
56174, 0.29
56175, 0.30
56176, 0.41
56177, 0.25
56178, 0.67
56179, 0.10
56180, 0.17
56181, 0.23
56182, 0.46
56183, 0.16
56184, 0.75
56185, 0.57
56186, 0.85
56187, 0.29
56188, 0.17
56189, 0.15
56190, 0.60
56191, 0.74
56192, 0.11
56193, 0.58
56194, 0.58
56195, 0.34
56196, 0.15
56197, 0.18
56198, 0.69
56199, 0.33
56200, 0.46
56201, 0.20
56202, 0.37
56203, 0.49
56204, 0.27
56205, 0.65
56206, 0.37
56207, 0.04
56208, 0.20
56209, 0.35
56210, 0.34
56211, 0.25
56212, 0.44
56213, 0.23
56214, 0.18
56215, 0.48
56216, 0.60
56217, 0.06
56218, 0.65
56219, 0.20
56220, 0.26
56221, 0.18
56222, 0.18
56223, 0.14
56224, 0.26
56225, 0.63
56226, 0.33
56227, 0.29
56228, 0.22
56229, 0.31
56230, 0.31
56231, 0.50
56232, 0.47
56233, 0.09
56234, 0.08
56235, 0.82
56236, 0.26
56237, 0.82
56238, 0.13
56239, 0.14
56240, 0.30
56241, 0.60
56242, 0.34
56243, 0.71
56244, 0.43
56245, 0.33
56246, 0.74
56247, 0.34
56248, 0.11
56249, 0.22
56250, 0.30
56251, 0.57
56252, 0.49
56253, 0.47
56254, 0.39
56255, 0.25
56256, 0.20
56257, 0.21
56258, 0.31
56259, 0.14
56260, 0.23
56261, 0.26
56262, 0.21
56263, 0.34
56264, 0.26
56265, 0.16
56266, 0.72
56267, 0.37
56268, 0.57
56269, 0.71
56270, 0.22
56271, 0.20
56272, 0.14
56273, 0.19
56274, 0.55
56275, 0.37
56276, 0.41
56277, 0.25
56278, 0.42
56279, 0.36
56280, 0.24
56281, 0.27
56282, 0.58
56283, 0.29
56284, 0.58
56285, 0.87
56286, 0.18
56287, 0.24
56288, 0.24
56289, 0.51
56290, 0.27
56291, 0.22
56292, 0.80
56293, 0.22
56294, 0.31
56295, 0.40
56296, 0.51
56297, 0.47
56298, 0.51
56299, 0.25
56300, 0.26
56301, 0.67
56302, 0.27
56303, 0.24
56304, 0.40
56305, 0.33
56306, 0.71
56307, 0.35
56308, 0.27
56309, 0.63
56310, 0.27
56311, 0.39
56312, 0.67
56313, 0.43
56314, 0.33
56315, 0.35
56316, 0.22
56317, 0.21
56318, 0.20
56319, 0.36
56320, 0.49
56321, 0.25
56322, 0.23
56323, 0.30
56324, 0.80
56325, 0.37
56326, 0.13
56327, 0.28
56328, 0.56
56329, 0.41
56330, 0.12
56331, 0.20
56332, 0.37
56333, 0.26
56334, 0.20
56335, 0.30
56336, 0.22
56337, 0.34
56338, 0.12
56339, 0.60
56340, 0.24
56341, 0.42
56342, 0.38
56343, 0.45
56344, 0.17
56345, 0.20
56346, 0.24
56347, 0.18
56348, 0.56
56349, 0.23
56350, 0.11
56351, 0.31
56352, 0.41
56353, 0.14
56354, 0.56
56355, 0.44
56356, 0.08
56357, 0.34
56358, 0.29
56359, 0.17
56360, 0.23
56361, 0.51
56362, 0.35
56363, 0.67
56364, 0.55
56365, 0.34
56366, 0.11
56367, 0.22
56368, 0.18
56369, 0.40
56370, 0.17
56371, 0.20
56372, 0.37
56373, 0.16
56374, 0.39
56375, 0.11
56376, 0.27
56377, 0.72
56378, 0.27
56379, 0.25
56380, 0.40
56381, 0.23
56382, 0.47
56383, 0.73
56384, 0.76
56385, 0.11
56386, 0.32
56387, 0.33
56388, 0.16
56389, 0.35
56390, 0.26
56391, 0.42
56392, 0.15
56393, 0.36
56394, 0.23
56395, 0.41
56396, 0.28
56397, 0.39
56398, 0.43
56399, 0.49
56400, 0.34
56401, 0.57
56402, 0.24
56403, 0.34
56404, 0.34
56405, 0.32
56406, 0.81
56407, 0.08
56408, 0.36
56409, 0.20
56410, 0.44
56411, 0.57
56412, 0.31
56413, 0.32
56414, 0.37
56415, 0.16
56416, 0.17
56417, 0.76
56418, 0.15
56419, 0.16
56420, 0.16
56421, 0.16
56422, 0.33
56423, 0.74
56424, 0.51
56425, 0.20
56426, 0.22
56427, 0.29
56428, 0.25
56429, 0.19
56430, 0.20
56431, 0.27
56432, 0.27
56433, 0.66
56434, 0.11
56435, 0.28
56436, 0.15
56437, 0.43
56438, 0.57
56439, 0.33
56440, 0.27
56441, 0.17
56442, 0.51
56443, 0.40
56444, 0.36
56445, 0.27
56446, 0.36
56447, 0.19
56448, 0.32
56449, 0.43
56450, 0.28
56451, 0.12
56452, 0.29
56453, 0.16
56454, 0.63
56455, 0.24
56456, 0.24
56457, 0.44
56458, 0.51
56459, 0.33
56460, 0.22
56461, 0.09
56462, 0.13
56463, 0.06
56464, 0.11
56465, 0.18
56466, 0.04
56467, 0.59
56468, 0.52
56469, 0.16
56470, 0.16
56471, 0.13
56472, 0.39
56473, 0.63
56474, 0.19
56475, 0.20
56476, 0.30
56477, 0.26
56478, 0.41
56479, 0.29
56480, 0.17
56481, 0.28
56482, 0.39
56483, 0.41
56484, 0.23
56485, 0.36
56486, 0.14
56487, 0.18
56488, 0.11
56489, 0.23
56490, 0.47
56491, 0.28
56492, 0.30
56493, 0.45
56494, 0.32
56495, 0.34
56496, 0.18
56497, 0.23
56498, 0.39
56499, 0.43
56500, 0.22
56501, 0.19
56502, 0.24
56503, 0.30
56504, 0.39
56505, 0.18
56506, 0.24
56507, 0.15
56508, 0.21
56509, 0.22
56510, 0.22
56511, 0.23
56512, 0.23
56513, 0.29
56514, 0.13
56515, 0.35
56516, 0.69
56517, 0.42
56518, 0.46
56519, 0.27
56520, 0.42
56521, 0.27
56522, 0.27
56523, 0.16
56524, 0.15
56525, 0.23
56526, 0.63
56527, 0.39
56528, 0.34
56529, 0.51
56530, 0.18
56531, 0.22
56532, 0.24
56533, 0.57
56534, 0.31
56535, 0.56
56536, 0.41
56537, 0.12
56538, 0.40
56539, 0.32
56540, 0.54
56541, 0.32
56542, 0.24
56543, 0.28
56544, 0.27
56545, 0.18
56546, 0.46
56547, 0.36
56548, 0.15
56549, 0.14
56550, 0.29
56551, 0.81
56552, 0.08
56553, 0.56
56554, 0.32
56555, 0.17
56556, 0.29
56557, 0.54
56558, 0.13
56559, 0.39
56560, 0.72
56561, 0.32
56562, 0.30
56563, 0.41
56564, 0.34
56565, 0.15
56566, 0.69
56567, 0.27
56568, 0.40
56569, 0.40
56570, 0.44
56571, 0.51
56572, 0.36
56573, 0.41
56574, 0.60
56575, 0.53
56576, 0.18
56577, 0.26
56578, 0.15
56579, 0.16
56580, 0.65
56581, 0.38
56582, 0.37
56583, 0.38
56584, 0.27
56585, 0.56
56586, 0.44
56587, 0.34
56588, 0.21
56589, 0.49
56590, 0.19
56591, 0.14
56592, 0.22
56593, 0.27
56594, 0.33
56595, 0.28
56596, 0.18
56597, 0.34
56598, 0.25
56599, 0.30
56600, 0.28
56601, 0.27
56602, 0.43
56603, 0.24
56604, 0.07
56605, 0.34
56606, 0.31
56607, 0.19
56608, 0.17
56609, 0.17
56610, 0.22
56611, 0.37
56612, 0.38
56613, 0.12
56614, 0.31
56615, 0.37
56616, 0.40
56617, 0.61
56618, 0.59
56619, 0.27
56620, 0.35
56621, 0.17
56622, 0.23
56623, 0.19
56624, 0.47
56625, 0.72
56626, 0.08
56627, 0.20
56628, 0.18
56629, 0.38
56630, 0.24
56631, 0.25
56632, 0.46
56633, 0.28
56634, 0.24
56635, 0.09
56636, 0.27
56637, 0.42
56638, 0.42
56639, 0.63
56640, 0.57
56641, 0.20
56642, 0.27
56643, 0.10
56644, 0.28
56645, 0.31
56646, 0.26
56647, 0.41
56648, 0.21
56649, 0.37
56650, 0.39
56651, 0.34
56652, 0.18
56653, 0.25
56654, 0.14
56655, 0.52
56656, 0.23
56657, 0.34
56658, 0.76
56659, 0.27
56660, 0.12
56661, 0.39
56662, 0.28
56663, 0.25
56664, 0.38
56665, 0.25
56666, 0.64
56667, 0.35
56668, 0.14
56669, 0.14
56670, 0.17
56671, 0.40
56672, 0.42
56673, 0.13
56674, 0.66
56675, 0.65
56676, 0.34
56677, 0.16
56678, 0.24
56679, 0.73
56680, 0.40
56681, 0.16
56682, 0.79
56683, 0.34
56684, 0.24
56685, 0.25
56686, 0.13
56687, 0.22
56688, 0.23
56689, 0.52
56690, 0.19
56691, 0.57
56692, 0.51
56693, 0.24
56694, 0.28
56695, 0.24
56696, 0.38
56697, 0.36
56698, 0.62
56699, 0.14
56700, 0.20
56701, 0.16
56702, 0.93
56703, 0.23
56704, 0.46
56705, 0.46
56706, 0.34
56707, 0.13
56708, 0.23
56709, 0.29
56710, 0.22
56711, 0.74
56712, 0.38
56713, 0.19
56714, 0.21
56715, 0.29
56716, 0.56
56717, 0.21
56718, 0.33
56719, 0.55
56720, 0.36
56721, 0.35
56722, 0.54
56723, 0.46
56724, 0.38
56725, 0.27
56726, 0.29
56727, 0.51
56728, 0.25
56729, 0.28
56730, 0.44
56731, 0.27
56732, 0.13
56733, 0.32
56734, 0.48
56735, 0.23
56736, 0.17
56737, 0.61
56738, 0.18
56739, 0.30
56740, 0.87
56741, 0.53
56742, 0.31
56743, 0.24
56744, 0.35
56745, 0.24
56746, 0.14
56747, 0.27
56748, 0.34
56749, 0.45
56750, 0.18
56751, 0.34
56752, 0.13
56753, 0.37
56754, 0.60
56755, 0.69
56756, 0.22
56757, 0.24
56758, 0.12
56759, 0.21
56760, 0.20
56761, 0.42
56762, 0.18
56763, 0.87
56764, 0.32
56765, 0.27
56766, 0.47
56767, 0.13
56768, 0.26
56769, 0.21
56770, 0.14
56771, 0.41
56772, 0.16
56773, 0.21
56774, 0.30
56775, 0.21
56776, 0.36
56777, 0.29
56778, 0.31
56779, 0.12
56780, 0.26
56781, 0.79
56782, 0.68
56783, 0.19
56784, 0.20
56785, 0.12
56786, 0.33
56787, 0.29
56788, 0.44
56789, 0.40
56790, 0.18
56791, 0.39
56792, 0.46
56793, 0.18
56794, 0.43
56795, 0.71
56796, 0.42
56797, 0.27
56798, 0.14
56799, 0.24
56800, 0.50
56801, 0.18
56802, 0.15
56803, 0.38
56804, 0.15
56805, 0.24
56806, 0.28
56807, 0.17
56808, 0.28
56809, 0.10
56810, 0.27
56811, 0.19
56812, 0.68
56813, 0.06
56814, 0.53
56815, 0.24
56816, 0.25
56817, 0.31
56818, 0.66
56819, 0.26
56820, 0.29
56821, 0.36
56822, 0.28
56823, 0.34
56824, 0.31
56825, 0.18
56826, 0.11
56827, 0.14
56828, 0.25
56829, 0.41
56830, 0.30
56831, 0.43
56832, 0.42
56833, 0.32
56834, 0.36
56835, 0.13
56836, 0.20
56837, 0.41
56838, 0.17
56839, 0.27
56840, 0.30
56841, 0.23
56842, 0.25
56843, 0.47
56844, 0.08
56845, 0.20
56846, 0.49
56847, 0.31
56848, 0.25
56849, 0.42
56850, 0.32
56851, 0.32
56852, 0.10
56853, 0.21
56854, 0.32
56855, 0.23
56856, 0.26
56857, 0.43
56858, 0.46
56859, 0.12
56860, 0.53
56861, 0.20
56862, 0.13
56863, 0.21
56864, 0.43
56865, 0.35
56866, 0.30
56867, 0.71
56868, 0.55
56869, 0.41
56870, 0.17
56871, 0.19
56872, 0.45
56873, 0.48
56874, 0.12
56875, 0.44
56876, 0.53
56877, 0.14
56878, 0.53
56879, 0.48
56880, 0.52
56881, 0.14
56882, 0.67
56883, 0.65
56884, 0.47
56885, 0.21
56886, 0.46
56887, 0.30
56888, 0.71
56889, 0.21
56890, 0.29
56891, 0.23
56892, 0.21
56893, 0.24
56894, 0.19
56895, 0.17
56896, 0.36
56897, 0.49
56898, 0.37
56899, 0.24
56900, 0.19
56901, 0.58
56902, 0.44
56903, 0.19
56904, 0.35
56905, 0.20
56906, 0.32
56907, 0.12
56908, 0.44
56909, 0.12
56910, 0.17
56911, 0.21
56912, 0.54
56913, 0.62
56914, 0.62
56915, 0.20
56916, 0.22
56917, 0.31
56918, 0.32
56919, 0.32
56920, 0.25
56921, 0.68
56922, 0.09
56923, 0.41
56924, 0.28
56925, 0.41
56926, 0.20
56927, 0.35
56928, 0.13
56929, 0.21
56930, 0.18
56931, 0.24
56932, 0.13
56933, 0.62
56934, 0.11
56935, 0.78
56936, 0.03
56937, 0.25
56938, 0.27
56939, 0.20
56940, 0.53
56941, 0.19
56942, 0.33
56943, 0.87
56944, 0.02
56945, 0.21
56946, 0.23
56947, 0.25
56948, 0.37
56949, 0.19
56950, 0.43
56951, 0.22
56952, 0.42
56953, 0.13
56954, 0.27
56955, 0.46
56956, 0.25
56957, 0.31
56958, 0.16
56959, 0.14
56960, 0.33
56961, 0.16
56962, 0.33
56963, 0.13
56964, 0.38
56965, 0.59
56966, 0.30
56967, 0.42
56968, 0.20
56969, 0.47
56970, 0.23
56971, 0.13
56972, 0.11
56973, 0.14
56974, 0.42
56975, 0.45
56976, 0.05
56977, 0.24
56978, 0.24
56979, 0.24
56980, 0.27
56981, 0.37
56982, 0.20
56983, 0.16
56984, 0.13
56985, 0.43
56986, 0.29
56987, 0.28
56988, 0.21
56989, 0.55
56990, 0.36
56991, 0.29
56992, 0.22
56993, 0.59
56994, 0.71
56995, 0.55
56996, 0.38
56997, 0.63
56998, 0.89
56999, 0.28
57000, 0.32
57001, 0.55
57002, 0.27
57003, 0.35
57004, 0.23
57005, 0.14
57006, 0.11
57007, 0.18
57008, 0.48
57009, 0.23
57010, 0.41
57011, 0.17
57012, 0.42
57013, 0.53
57014, 0.09
57015, 0.01
57016, 0.35
57017, 0.33
57018, 0.53
57019, 0.29
57020, 0.43
57021, 0.26
57022, 0.13
57023, 0.17
57024, 0.18
57025, 0.07
57026, 0.22
57027, 0.16
57028, 0.08
57029, 0.27
57030, 0.39
57031, 0.76
57032, 0.37
57033, 0.17
57034, 0.15
57035, 0.29
57036, 0.29
57037, 0.38
57038, 0.20
57039, 0.35
57040, 0.69
57041, 0.29
57042, 0.33
57043, 0.19
57044, 0.10
57045, 0.21
57046, 0.14
57047, 0.34
57048, 0.12
57049, 0.25
57050, 0.36
57051, 0.72
57052, 0.12
57053, 0.16
57054, 0.50
57055, 0.50
57056, 0.31
57057, 0.65
57058, 0.30
57059, 0.25
57060, 0.60
57061, 0.41
57062, 0.24
57063, 0.15
57064, 0.30
57065, 0.46
57066, 0.26
57067, 0.44
57068, 0.22
57069, 0.55
57070, 0.31
57071, 0.13
57072, 0.28
57073, 0.23
57074, 0.18
57075, 0.26
57076, 0.35
57077, 0.49
57078, 0.23
57079, 0.45
57080, 0.23
57081, 0.41
57082, 0.66
57083, 0.83
57084, 0.12
57085, 0.16
57086, 0.19
57087, 0.29
57088, 0.17
57089, 0.10
57090, 0.16
57091, 0.22
57092, 0.19
57093, 0.40
57094, 0.30
57095, 0.27
57096, 0.55
57097, 0.28
57098, 0.44
57099, 0.19
57100, 0.33
57101, 0.32
57102, 0.44
57103, 0.16
57104, 0.34
57105, 0.44
57106, 0.23
57107, 0.16
57108, 0.65
57109, 0.30
57110, 0.19
57111, 0.17
57112, 0.73
57113, 0.31
57114, 0.19
57115, 0.29
57116, 0.21
57117, 0.42
57118, 0.26
57119, 0.35
57120, 0.16
57121, 0.15
57122, 0.51
57123, 0.54
57124, 0.79
57125, 0.26
57126, 0.16
57127, 0.50
57128, 0.19
57129, 0.78
57130, 0.34
57131, 0.21
57132, 0.55
57133, 0.20
57134, 0.25
57135, 0.39
57136, 0.20
57137, 0.31
57138, 0.24
57139, 0.48
57140, 0.12
57141, 0.14
57142, 0.74
57143, 0.12
57144, 0.55
57145, 0.24
57146, 0.56
57147, 0.33
57148, 0.05
57149, 0.17
57150, 0.15
57151, 0.15
57152, 0.31
57153, 0.32
57154, 0.03
57155, 0.32
57156, 0.40
57157, 0.23
57158, 0.14
57159, 0.57
57160, 0.39
57161, 0.21
57162, 0.17
57163, 0.10
57164, 0.17
57165, 0.15
57166, 0.45
57167, 0.26
57168, 0.23
57169, 0.36
57170, 0.44
57171, 0.08
57172, 0.44
57173, 0.31
57174, 0.28
57175, 0.13
57176, 0.17
57177, 0.26
57178, 0.26
57179, 0.75
57180, 0.17
57181, 0.41
57182, 0.20
57183, 0.18
57184, 0.42
57185, 0.47
57186, 0.14
57187, 0.27
57188, 0.27
57189, 0.24
57190, 0.39
57191, 0.32
57192, 0.42
57193, 0.47
57194, 0.29
57195, 0.32
57196, 0.71
57197, 0.15
57198, 0.24
57199, 0.26
57200, 0.08
57201, 0.33
57202, 0.15
57203, 0.42
57204, 0.22
57205, 0.45
57206, 0.13
57207, 0.17
57208, 0.28
57209, 0.29
57210, 0.34
57211, 0.28
57212, 0.64
57213, 0.38
57214, 0.37
57215, 0.25
57216, 0.37
57217, 0.24
57218, 0.35
57219, 0.22
57220, 0.14
57221, 0.14
57222, 0.15
57223, 0.41
57224, 0.18
57225, 0.17
57226, 0.55
57227, 0.24
57228, 0.56
57229, 0.39
57230, 0.85
57231, 0.14
57232, 0.35
57233, 0.42
57234, 0.61
57235, 0.29
57236, 0.68
57237, 0.23
57238, 0.13
57239, 0.40
57240, 0.34
57241, 0.08
57242, 0.35
57243, 0.29
57244, 0.25
57245, 0.38
57246, 0.13
57247, 0.35
57248, 0.44
57249, 0.40
57250, 0.20
57251, 0.14
57252, 0.44
57253, 0.35
57254, 0.35
57255, 0.27
57256, 0.57
57257, 0.52
57258, 0.20
57259, 0.17
57260, 0.30
57261, 0.28
57262, 0.46
57263, 0.52
57264, 0.63
57265, 0.30
57266, 0.38
57267, 0.36
57268, 0.24
57269, 0.42
57270, 0.31
57271, 0.28
57272, 0.05
57273, 0.47
57274, 0.47
57275, 0.24
57276, 0.38
57277, 0.27
57278, 0.18
57279, 0.20
57280, 0.20
57281, 0.43
57282, 0.61
57283, 0.45
57284, 0.26
57285, 0.15
57286, 0.55
57287, 0.35
57288, 0.63
57289, 0.33
57290, 0.87
57291, 0.37
57292, 0.24
57293, 0.80
57294, 0.25
57295, 0.18
57296, 0.61
57297, 0.21
57298, 0.13
57299, 0.31
57300, 0.16
57301, 0.37
57302, 0.35
57303, 0.51
57304, 0.55
57305, 0.41
57306, 0.10
57307, 0.48
57308, 0.16
57309, 0.22
57310, 0.37
57311, 0.32
57312, 0.27
57313, 0.41
57314, 0.70
57315, 0.33
57316, 0.56
57317, 0.61
57318, 0.16
57319, 0.37
57320, 0.53
57321, 0.72
57322, 0.13
57323, 0.18
57324, 0.43
57325, 0.27
57326, 0.35
57327, 0.51
57328, 0.49
57329, 0.16
57330, 0.23
57331, 0.21
57332, 0.19
57333, 0.44
57334, 0.53
57335, 0.13
57336, 0.21
57337, 0.41
57338, 0.28
57339, 0.46
57340, 0.40
57341, 0.53
57342, 0.68
57343, 0.33
57344, 0.34
57345, 0.19
57346, 0.84
57347, 0.27
57348, 0.04
57349, 0.13
57350, 0.55
57351, 0.36
